YEAR,MONTH,Rice,AVGRice
2001,1,ข้าวสารเจ้า 100% ข้าวหอม,13200
2001,2,ข้าวสารเจ้า 100% ข้าวหอม,12800
2001,3,ข้าวสารเจ้า 100% ข้าวหอม,12200
2001,4,ข้าวสารเจ้า 100% ข้าวหอม,12000
2001,5,ข้าวสารเจ้า 100% ข้าวหอม,11700
2001,6,ข้าวสารเจ้า 100% ข้าวหอม,11200
2001,7,ข้าวสารเจ้า 100% ข้าวหอม,11200
2001,8,ข้าวสารเจ้า 100% ข้าวหอม,10200
2001,9,ข้าวสารเจ้า 100% ข้าวหอม,9500
2001,10,ข้าวสารเจ้า 100% ข้าวหอม,9800
2001,11,ข้าวสารเจ้า 100% ข้าวหอม,9500
2001,12,ข้าวสารเจ้า 100% ข้าวหอม,9700
2002,1,ข้าวสารเจ้า 100% ข้าวหอม,9700
2002,2,ข้าวสารเจ้า 100% ข้าวหอม,10100
2002,3,ข้าวสารเจ้า 100% ข้าวหอม,10300
2002,4,ข้าวสารเจ้า 100% ข้าวหอม,10400
2002,5,ข้าวสารเจ้า 100% ข้าวหอม,10400
2002,6,ข้าวสารเจ้า 100% ข้าวหอม,11000
2002,7,ข้าวสารเจ้า 100% ข้าวหอม,12400
2002,8,ข้าวสารเจ้า 100% ข้าวหอม,12500
2002,9,ข้าวสารเจ้า 100% ข้าวหอม,12800
2002,10,ข้าวสารเจ้า 100% ข้าวหอม,12600
2002,11,ข้าวสารเจ้า 100% ข้าวหอม,12100
2002,12,ข้าวสารเจ้า 100% ข้าวหอม,11100
2003,1,ข้าวสารเจ้า 100% ข้าวหอม,11600
2003,2,ข้าวสารเจ้า 100% ข้าวหอม,12400
2003,3,ข้าวสารเจ้า 100% ข้าวหอม,14100
2003,4,ข้าวสารเจ้า 100% ข้าวหอม,15100
2003,5,ข้าวสารเจ้า 100% ข้าวหอม,15300
2003,6,ข้าวสารเจ้า 100% ข้าวหอม,15800
2003,7,ข้าวสารเจ้า 100% ข้าวหอม,16200
2003,8,ข้าวสารเจ้า 100% ข้าวหอม,16500
2003,9,ข้าวสารเจ้า 100% ข้าวหอม,17800
2003,10,ข้าวสารเจ้า 100% ข้าวหอม,15700
2003,11,ข้าวสารเจ้า 100% ข้าวหอม,14900
2003,12,ข้าวสารเจ้า 100% ข้าวหอม,15800
2004,1,ข้าวสารเจ้า 100% ข้าวหอม,18100
2004,2,ข้าวสารเจ้า 100% ข้าวหอม,18100
2004,3,ข้าวสารเจ้า 100% ข้าวหอม,18400
2004,4,ข้าวสารเจ้า 100% ข้าวหอม,19200
2004,5,ข้าวสารเจ้า 100% ข้าวหอม,18900
2004,6,ข้าวสารเจ้า 100% ข้าวหอม,17200
2004,7,ข้าวสารเจ้า 100% ข้าวหอม,15400
2004,8,ข้าวสารเจ้า 100% ข้าวหอม,15400
2004,9,ข้าวสารเจ้า 100% ข้าวหอม,14300
2004,10,ข้าวสารเจ้า 100% ข้าวหอม,13700
2004,11,ข้าวสารเจ้า 100% ข้าวหอม,15400
2004,12,ข้าวสารเจ้า 100% ข้าวหอม,15100
2005,1,ข้าวสารเจ้า 100% ข้าวหอม,15500
2005,2,ข้าวสารเจ้า 100% ข้าวหอม,15700
2005,3,ข้าวสารเจ้า 100% ข้าวหอม,15600
2005,4,ข้าวสารเจ้า 100% ข้าวหอม,15600
2005,5,ข้าวสารเจ้า 100% ข้าวหอม,15500
2005,6,ข้าวสารเจ้า 100% ข้าวหอม,15200
2005,7,ข้าวสารเจ้า 100% ข้าวหอม,15200
2005,8,ข้าวสารเจ้า 100% ข้าวหอม,15700
2005,9,ข้าวสารเจ้า 100% ข้าวหอม,15800
2005,10,ข้าวสารเจ้า 100% ข้าวหอม,15700
2005,11,ข้าวสารเจ้า 100% ข้าวหอม,14800
2005,12,ข้าวสารเจ้า 100% ข้าวหอม,15400
2006,1,ข้าวสารเจ้า 100% ข้าวหอม,15400
2006,2,ข้าวสารเจ้า 100% ข้าวหอม,15800
2006,3,ข้าวสารเจ้า 100% ข้าวหอม,15900
2006,4,ข้าวสารเจ้า 100% ข้าวหอม,16100
2006,5,ข้าวสารเจ้า 100% ข้าวหอม,16200
2006,6,ข้าวสารเจ้า 100% ข้าวหอม,16400
2006,7,ข้าวสารเจ้า 100% ข้าวหอม,16700
2006,8,ข้าวสารเจ้า 100% ข้าวหอม,17200
2006,9,ข้าวสารเจ้า 100% ข้าวหอม,17200
2006,10,ข้าวสารเจ้า 100% ข้าวหอม,17300
2006,11,ข้าวสารเจ้า 100% ข้าวหอม,16200
2006,12,ข้าวสารเจ้า 100% ข้าวหอม,15800
2007,1,ข้าวสารเจ้า 100% ข้าวหอม,16200
2007,2,ข้าวสารเจ้า 100% ข้าวหอม,16500
2007,3,ข้าวสารเจ้า 100% ข้าวหอม,16700
2007,4,ข้าวสารเจ้า 100% ข้าวหอม,17000
2007,5,ข้าวสารเจ้า 100% ข้าวหอม,17200
2007,6,ข้าวสารเจ้า 100% ข้าวหอม,17500
2007,7,ข้าวสารเจ้า 100% ข้าวหอม,17600
2007,8,ข้าวสารเจ้า 100% ข้าวหอม,18000
2007,9,ข้าวสารเจ้า 100% ข้าวหอม,18000
2007,10,ข้าวสารเจ้า 100% ข้าวหอม,18000
2007,11,ข้าวสารเจ้า 100% ข้าวหอม,17900
2007,12,ข้าวสารเจ้า 100% ข้าวหอม,19500
2008,1,ข้าวสารเจ้า 100% ข้าวหอม,20300
2008,2,ข้าวสารเจ้า 100% ข้าวหอม,23900
2008,3,ข้าวสารเจ้า 100% ข้าวหอม,26200
2008,4,ข้าวสารเจ้า 100% ข้าวหอม,34800
2008,5,ข้าวสารเจ้า 100% ข้าวหอม,35000
2008,6,ข้าวสารเจ้า 100% ข้าวหอม,31100
2008,7,ข้าวสารเจ้า 100% ข้าวหอม,28700
2008,8,ข้าวสารเจ้า 100% ข้าวหอม,27200
2008,9,ข้าวสารเจ้า 100% ข้าวหอม,26300
2008,10,ข้าวสารเจ้า 100% ข้าวหอม,26800
2008,11,ข้าวสารเจ้า 100% ข้าวหอม,25600
2008,12,ข้าวสารเจ้า 100% ข้าวหอม,24800
2009,1,ข้าวสารเจ้า 100% ข้าวหอม,26300
2009,2,ข้าวสารเจ้า 100% ข้าวหอม,27300
2009,3,ข้าวสารเจ้า 100% ข้าวหอม,27700
2009,4,ข้าวสารเจ้า 100% ข้าวหอม,27600
2009,5,ข้าวสารเจ้า 100% ข้าวหอม,27200
2009,6,ข้าวสารเจ้า 100% ข้าวหอม,27400
2009,7,ข้าวสารเจ้า 100% ข้าวหอม,29200
2009,8,ข้าวสารเจ้า 100% ข้าวหอม,29700
